aliquot_barcode,gdc_filename,aliquot_barcode_named_path,gdc_named_path
HCM-SANG-1332-C18-10A-01D-A80T-32-aliquot,5d74bca8-4d26-4e1d-a7ee-babcf14b26cc_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1332-C18-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1332-C18-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d2805cb4-dcff-444f-b9cc-8f32331f86ed/5d74bca8-4d26-4e1d-a7ee-babcf14b26cc_wgs_gdc_realn.bam
HCM-SANG-1320-C25-85A-01D-A80T-32-aliquot,aca4c350-b6e8-41d9-871a-a33bc2f4866c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1320-C25-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1320-C25-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/32873996-0fec-4277-bc13-61e738ab03ed/aca4c350-b6e8-41d9-871a-a33bc2f4866c_wgs_gdc_realn.bam
HCM-WCMC-0790-C67-10A-01D-A905-36,HCM-WCMC-0790-C67-10A-01D-A905-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0790-C67-10A-01D-A905-36/analysis/HCM-WCMC-0790-C67-10A-01D-A905-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/f687c0a2-36ba-46cd-843c-6ce1634c3e66/HCM-WCMC-0790-C67-10A-01D-A905-36.WholeGenome.RP-1765.bam
HCM-CSHL-0875-C67-85B-01D-A88H-36,HCM-CSHL-0875-C67-85B-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0875-C67-85B-01D-A88H-36/analysis/HCM-CSHL-0875-C67-85B-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/c4b793ee-ff5c-43d4-b578-f3a57e93243b/HCM-CSHL-0875-C67-85B-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-CSHL-0878-C18-10A-01D-A882-36,HCM-CSHL-0878-C18-10A-01D-A882-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0878-C18-10A-01D-A882-36/analysis/HCM-CSHL-0878-C18-10A-01D-A882-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/c019313f-2eee-49c4-aee6-47b27a63dd56/HCM-CSHL-0878-C18-10A-01D-A882-36.WholeGenome.RP-1765.bam
HCM-SANG-1318-C20-06A-01D-A80T-32-aliquot,36e42cd6-6660-4de6-9b2e-04673c3434b2_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1318-C20-06A-01D-A80T-32-aliquot/analysis/HCM-SANG-1318-C20-06A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/11ca70c7-62c2-44d0-8c34-a198d3e85106/36e42cd6-6660-4de6-9b2e-04673c3434b2_wgs_gdc_realn.bam
HCM-BROD-0794-C16-06B-01D-A881-36,HCM-BROD-0794-C16-06B-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0794-C16-06B-01D-A881-36/analysis/HCM-BROD-0794-C16-06B-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/68f11d1f-fccc-4b53-b67d-2c9719d1c96e/HCM-BROD-0794-C16-06B-01D-A881-36.WholeGenome.RP-1765.bam
HCM-SANG-0522-C18-01A-01D-A80T-32-aliquot,eca51b32-79a2-47d8-8095-cecc3a3fb162_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0522-C18-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-0522-C18-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/f68e0b9a-e9fa-4e2d-8043-6837f0167951/eca51b32-79a2-47d8-8095-cecc3a3fb162_wgs_gdc_realn.bam
HCM-BROD-0650-C56-85N-01D-A881-36,HCM-BROD-0650-C56-85N-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0650-C56-85N-01D-A881-36/analysis/HCM-BROD-0650-C56-85N-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/9110e5f3-8889-4e3d-8e49-e9c0983c3c31/HCM-BROD-0650-C56-85N-01D-A881-36.WholeGenome.RP-1765.bam
HCM-CSHL-0800-C67-10A-01D-A88G-36,HCM-CSHL-0800-C67-10A-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0800-C67-10A-01D-A88G-36/analysis/HCM-CSHL-0800-C67-10A-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/f4441842-b1c9-4ba7-838b-0efd714530f3/HCM-CSHL-0800-C67-10A-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-BROD-1186-C64-85B-01D-A881-36,HCM-BROD-1186-C64-85B-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-1186-C64-85B-01D-A881-36/analysis/HCM-BROD-1186-C64-85B-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/137357cf-1ecf-462f-88f2-5473a66c52ef/HCM-BROD-1186-C64-85B-01D-A881-36.WholeGenome.RP-1765.bam
HCM-SANG-1318-C20-10A-01D-A80T-32-aliquot,fe9a1c05-1ae1-4105-92d2-e2cb8e73ee60_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1318-C20-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1318-C20-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/dbdcb8c4-8cb9-4cdf-a2b5-8b1c137e16cf/fe9a1c05-1ae1-4105-92d2-e2cb8e73ee60_wgs_gdc_realn.bam
HCM-SANG-1318-C20-85A-01D-A80T-32-aliquot,904eabbf-b2bc-4810-9e22-8e6de4af8eda_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1318-C20-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1318-C20-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d050599f-76d1-43ed-89a1-dde139457b81/904eabbf-b2bc-4810-9e22-8e6de4af8eda_wgs_gdc_realn.bam
HCM-CSHL-0467-C56-85M-01D-A881-36,HCM-CSHL-0467-C56-85M-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0467-C56-85M-01D-A881-36/analysis/HCM-CSHL-0467-C56-85M-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/98903d5f-7e5d-4acf-9b4a-7aa730241bdf/HCM-CSHL-0467-C56-85M-01D-A881-36.WholeGenome.RP-1765.bam
HCM-SANG-1338-C20-10A-01D-A80T-32-aliquot,b95c4893-ad1c-41b8-9c65-c56741e7855b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1338-C20-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1338-C20-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/938c29a3-ae1e-43b8-b7f2-74c635747bf7/b95c4893-ad1c-41b8-9c65-c56741e7855b_wgs_gdc_realn.bam
HCM-BROD-0678-C71-10A-01D-A87L-36,HCM-BROD-0678-C71-10A-01D-A87L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0678-C71-10A-01D-A87L-36/analysis/HCM-BROD-0678-C71-10A-01D-A87L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/24d3bcd6-1a03-4752-8956-096057e1e9b4/HCM-BROD-0678-C71-10A-01D-A87L-36.WholeGenome.RP-1765.bam
HCM-SANG-1315-C18-06A-01D-A80T-32-aliquot,be1e3d5c-e563-4f7d-beb6-b13316796ea1_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1315-C18-06A-01D-A80T-32-aliquot/analysis/HCM-SANG-1315-C18-06A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/6851c5da-b981-4d40-9d16-6538d32a9314/be1e3d5c-e563-4f7d-beb6-b13316796ea1_wgs_gdc_realn.bam
HCM-WCMC-0946-C34-85A-01D-A905-36,HCM-WCMC-0946-C34-85A-01D-A905-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0946-C34-85A-01D-A905-36/analysis/HCM-WCMC-0946-C34-85A-01D-A905-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/112d380f-b23e-49d2-8352-442417ee40a2/HCM-WCMC-0946-C34-85A-01D-A905-36.WholeGenome.RP-1765.bam
HCM-WCMC-1287-C67-10A-01D-A905-36,HCM-WCMC-1287-C67-10A-01D-A905-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-1287-C67-10A-01D-A905-36/analysis/HCM-WCMC-1287-C67-10A-01D-A905-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/a02d36a4-5732-4ac9-8138-0687c1c93dce/HCM-WCMC-1287-C67-10A-01D-A905-36.WholeGenome.RP-1765.bam
HCM-SANG-1325-C15-08A-01D-A80T-32-aliquot,c1e0160c-6e96-42b0-bf8e-9548f4a4bda7_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1325-C15-08A-01D-A80T-32-aliquot/analysis/HCM-SANG-1325-C15-08A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/521c9b1d-50b4-4a51-8a4c-d4301da8ad75/c1e0160c-6e96-42b0-bf8e-9548f4a4bda7_wgs_gdc_realn.bam
HCM-SANG-0529-C18-85A-01D-A80T-32-aliquot,57153423-1d21-4fa7-b1fe-fd5e5c5bf410_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0529-C18-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-0529-C18-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/615c1841-3477-4971-9dfa-5039c5eb3597/57153423-1d21-4fa7-b1fe-fd5e5c5bf410_wgs_gdc_realn.bam
HCM-CSHL-0467-C56-06A-11D-A881-36,HCM-CSHL-0467-C56-06A-11D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0467-C56-06A-11D-A881-36/analysis/HCM-CSHL-0467-C56-06A-11D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/38bb5866-5519-4eb0-8c92-482a49ae6b22/HCM-CSHL-0467-C56-06A-11D-A881-36.WholeGenome.RP-1765.bam
HCM-BROD-0926-C16-10A-01D-A88G-36,HCM-BROD-0926-C16-10A-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0926-C16-10A-01D-A88G-36/analysis/HCM-BROD-0926-C16-10A-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/0808d120-9f43-4d69-83c3-bcb0a141dc0a/HCM-BROD-0926-C16-10A-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-CSHL-0765-C56-85P-01D-A88G-36,HCM-CSHL-0765-C56-85P-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0765-C56-85P-01D-A88G-36/analysis/HCM-CSHL-0765-C56-85P-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/9de78904-090a-490b-9b5a-033a460d9b6f/HCM-CSHL-0765-C56-85P-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-WCMC-1340-C54-12A-01D-A937-36,HCM-WCMC-1340-C54-12A-01D-A937-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-1340-C54-12A-01D-A937-36/analysis/HCM-WCMC-1340-C54-12A-01D-A937-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/4ec27d5f-ca22-498c-beab-b2455ab7e437/HCM-WCMC-1340-C54-12A-01D-A937-36.WholeGenome.RP-1765.bam
HCM-SANG-1304-C20-10A-01D-A80T-32-aliquot,1f19923f-6b60-40c4-9cc2-4c63fb76291b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1304-C20-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1304-C20-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/82881194-499d-4ae1-8321-9d24fd7befc6/1f19923f-6b60-40c4-9cc2-4c63fb76291b_wgs_gdc_realn.bam
HCM-CSHL-1263-C24-85M-01D-A88H-36,HCM-CSHL-1263-C24-85M-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-1263-C24-85M-01D-A88H-36/analysis/HCM-CSHL-1263-C24-85M-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/3d6192b2-df1c-4906-865d-f67cef320f45/HCM-CSHL-1263-C24-85M-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-CSHL-0860-C18-85M-01D-A881-36,HCM-CSHL-0860-C18-85M-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0860-C18-85M-01D-A881-36/analysis/HCM-CSHL-0860-C18-85M-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/142b1a4b-5ffe-45c9-b686-b758f3ade626/HCM-CSHL-0860-C18-85M-01D-A881-36.WholeGenome.RP-1765.bam
HCM-SANG-1321-C18-10A-01D-A80T-32-aliquot,57358368-3fd1-4080-af42-445ed173c96f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1321-C18-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1321-C18-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d35355bd-0230-447b-8b0e-e222d964b5aa/57358368-3fd1-4080-af42-445ed173c96f_wgs_gdc_realn.bam
HCM-STAN-1277-C55-85B-01D-A937-36,HCM-STAN-1277-C55-85B-01D-A937-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-STAN-1277-C55-85B-01D-A937-36/analysis/HCM-STAN-1277-C55-85B-01D-A937-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/105440f7-bfb3-4247-80df-f6eee3966f5f/HCM-STAN-1277-C55-85B-01D-A937-36.WholeGenome.RP-1765.bam
HCM-SANG-1314-C18-01A-01D-A80T-32-aliquot,62b0a389-3e93-4d7d-9f6f-e6efaee6acf8_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1314-C18-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-1314-C18-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/fc3e728d-7baf-4305-9392-416c5ae5371b/62b0a389-3e93-4d7d-9f6f-e6efaee6acf8_wgs_gdc_realn.bam
HCM-BROD-1129-C56-85B-01D-A88G-36,HCM-BROD-1129-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-1129-C56-85B-01D-A88G-36/analysis/HCM-BROD-1129-C56-85B-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/3aa61deb-0541-49bd-be14-e58aad6dc874/HCM-BROD-1129-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-CSHL-0878-C18-85A-01D-A882-36,HCM-CSHL-0878-C18-85A-01D-A882-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0878-C18-85A-01D-A882-36/analysis/HCM-CSHL-0878-C18-85A-01D-A882-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d154af8c-2ef8-4902-b66b-2cd011b04829/HCM-CSHL-0878-C18-85A-01D-A882-36.WholeGenome.RP-1765.bam
HCM-WCMC-0951-C67-01A-01D-A88H-36,HCM-WCMC-0951-C67-01A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0951-C67-01A-01D-A88H-36/analysis/HCM-WCMC-0951-C67-01A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/8186b4eb-2cd0-4d20-8e5f-610997338e0c/HCM-WCMC-0951-C67-01A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-SANG-1326-C15-01A-01D-A80T-32-aliquot,d3bae8ad-b457-47ff-a7c5-7e39bc76ad45_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1326-C15-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-1326-C15-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/2107694a-3b3e-4480-a9eb-510563ec60e2/d3bae8ad-b457-47ff-a7c5-7e39bc76ad45_wgs_gdc_realn.bam
HCM-BROD-0953-C34-10A-01D-A88G-36,HCM-BROD-0953-C34-10A-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0953-C34-10A-01D-A88G-36/analysis/HCM-BROD-0953-C34-10A-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/2f0a1334-8f51-4a7d-a099-9a0f5c4a0df0/HCM-BROD-0953-C34-10A-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-SANG-0536-C18-85A-01D-A80T-32-aliquot,ac052b0c-bfde-4e99-b2f6-4d2323233248_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0536-C18-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-0536-C18-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d17804d4-d688-488b-bad2-093d33299a84/ac052b0c-bfde-4e99-b2f6-4d2323233248_wgs_gdc_realn.bam
HCM-CSHL-0823-C34-85M-01D-A85L-36,HCM-CSHL-0823-C34-85M-01D-A85L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0823-C34-85M-01D-A85L-36/analysis/HCM-CSHL-0823-C34-85M-01D-A85L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/bdd3a38b-0506-4282-bba7-081042225305/HCM-CSHL-0823-C34-85M-01D-A85L-36.WholeGenome.RP-1765.bam
HCM-WCMC-0786-C34-85A-01D-A87L-36,HCM-WCMC-0786-C34-85A-01D-A87L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0786-C34-85A-01D-A87L-36/analysis/HCM-WCMC-0786-C34-85A-01D-A87L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/35cde3d8-dea1-49ac-ac6b-dbc02968557f/HCM-WCMC-0786-C34-85A-01D-A87L-36.WholeGenome.RP-1765.bam
HCM-SANG-0528-C25-10A-01D-A80T-32-aliquot,2aa2f081-1149-49c4-9087-1db48a400bc2_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0528-C25-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-0528-C25-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/e53a9bdb-f6c6-4783-b3cc-e5818cfbc79f/2aa2f081-1149-49c4-9087-1db48a400bc2_wgs_gdc_realn.bam
HCM-BROD-0958-C56-85B-01D-A88G-36,HCM-BROD-0958-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0958-C56-85B-01D-A88G-36/analysis/HCM-BROD-0958-C56-85B-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/4b134059-4d49-4ef3-a809-fdf12d048177/HCM-BROD-0958-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-SANG-1093-C18-01A-01D-A80T-32-aliquot,a4ea4e6f-cc35-462a-8ad5-2f75a82b247c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1093-C18-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-1093-C18-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/a32c82c9-cbb9-4ca1-8c9d-005cfb2819f0/a4ea4e6f-cc35-462a-8ad5-2f75a82b247c_wgs_gdc_realn.bam
HCM-SANG-1309-C25-10A-01D-A80T-32-aliquot,b32281f0-2afe-40a8-b38e-6d59efadf794_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1309-C25-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1309-C25-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/c07d35ca-b869-4315-8ef3-88fa2e58973c/b32281f0-2afe-40a8-b38e-6d59efadf794_wgs_gdc_realn.bam
HCM-CSHL-0802-C67-10A-01D-A88G-36,HCM-CSHL-0802-C67-10A-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0802-C67-10A-01D-A88G-36/analysis/HCM-CSHL-0802-C67-10A-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/514d4818-ca87-4fe7-9dbe-fd5a149896ac/HCM-CSHL-0802-C67-10A-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-BROD-1186-C64-11A-11D-A881-36,HCM-BROD-1186-C64-11A-11D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-1186-C64-11A-11D-A881-36/analysis/HCM-BROD-1186-C64-11A-11D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/77350a37-9482-4c4c-80cc-36c6f0a4b499/HCM-BROD-1186-C64-11A-11D-A881-36.WholeGenome.RP-1765.bam
HCM-CSHL-1265-C25-11A-01D-A905-36,HCM-CSHL-1265-C25-11A-01D-A905-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-1265-C25-11A-01D-A905-36/analysis/HCM-CSHL-1265-C25-11A-01D-A905-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/df4a274b-c5ea-4f9b-b8d8-43d12573cff0/HCM-CSHL-1265-C25-11A-01D-A905-36.WholeGenome.RP-1765.bam
